Employee_ID,Department,Work_Mode,Login_Hours,Active_Work_Hours,Idle_Time_Hours,Break_Time_Hours,Tasks_Assigned,Tasks_Completed,Deadline_Missed,Meetings_Attended,Social_Media_Usage_Hours,Performance_Rating,Salary_Level,Laziness_Index
EMP001,Sales,Office,37.5,21.2,9.6,6.7,14,14,Yes,8,4.0,3,High,0.54
EMP002,Finance,WFH,31.2,16.3,8.9,6.0,13,9,No,9,4.5,2,High,0.62
EMP003,Marketing,WFH,46.6,39.0,3.7,3.9,19,14,Yes,5,1.9,5,High,0.2
EMP004,IT,Office,30.5,19.3,6.2,5.0,19,19,No,5,1.2,3,High,0.41
EMP005,Finance,Office,40.3,30.4,6.7,3.2,12,5,No,5,4.0,2,Low,0.34
EMP006,Finance,WFH,48.8,37.4,6.5,4.9,9,8,No,8,1.1,4,High,0.26
EMP007,HR,Office,43.7,29.6,6.9,7.2,8,8,Yes,9,1.9,2,High,0.37
EMP008,HR,WFH,45.1,35.7,5.4,4.0,9,6,No,3,3.8,4,Medium,0.29
EMP009,IT,Office,37.9,21.9,9.4,6.6,14,13,Yes,9,2.6,5,High,0.49
EMP010,Sales,WFH,44.9,32.7,6.3,5.9,19,16,No,2,5.8,5,Low,0.4
EMP011,Sales,WFH,35.9,29.5,3.3,3.1,8,8,No,4,3.1,3,Low,0.26
EMP012,Marketing,WFH,44.1,29.4,7.8,6.9,14,14,No,5,1.4,1,Medium,0.37
EMP013,IT,WFH,47.3,35.6,7.0,4.7,14,12,No,4,1.3,5,High,0.27
EMP014,Finance,WFH,41.8,31.8,4.2,5.8,10,5,Yes,3,2.9,5,Low,0.31
EMP015,Finance,Office,34.7,27.5,4.0,3.2,17,14,No,6,4.6,4,High,0.34
EMP016,Marketing,WFH,34.0,19.4,9.2,5.4,11,10,Yes,8,3.8,5,Low,0.54
EMP017,HR,Office,42.1,31.8,6.3,4.0,14,7,No,3,5.7,4,Medium,0.38
EMP018,Marketing,WFH,42.5,34.6,4.4,3.5,19,16,No,7,3.3,4,Low,0.26
EMP019,HR,Office,47.7,39.5,4.6,3.6,8,5,No,4,2.8,1,Medium,0.23
EMP020,IT,WFH,38.5,22.7,8.5,7.3,15,15,Yes,7,1.0,1,Low,0.44
EMP021,Finance,WFH,34.4,26.7,3.0,4.7,13,12,No,5,5.7,1,Low,0.39
EMP022,Marketing,Office,37.3,19.7,9.8,7.8,9,7,Yes,6,2.3,1,Medium,0.53
EMP023,Marketing,WFH,35.7,27.4,2.3,6.0,13,11,No,9,3.5,5,High,0.33
EMP024,IT,Office,48.2,40.6,3.9,3.7,13,11,Yes,8,3.4,4,Low,0.23
EMP025,Finance,WFH,45.2,34.7,3.9,6.6,11,6,No,8,2.8,3,Low,0.29
EMP026,Finance,WFH,31.8,18.5,8.7,4.6,10,8,No,4,1.9,4,Medium,0.48
EMP027,IT,Office,34.4,19.7,7.7,7.0,14,8,Yes,2,2.7,1,High,0.51
